Island,Archipelago,Deforestation,Replacement,Latitude,Longitude,Area,Area 50,Isolation,Isolation 75,Elevation,Rainfall,Dust,Makatea,Age,Tephra,Irrigation,Dry,Arboriculture,Elite Ownership,Individual Ownership
Tubuai,Australs,4.0,4.0,-23.37,-149.47,45.0,45.0,180.0,210.0,422.0,2030.0,174.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Rurutu,Australs,4.0,4.0,-22.47,-151.34,32.0,32.0,150.0,210.0,389.0,1899.0,181.0,0.1,2.5,1.0,1.0,0.0,0.0,0.0,0.0
Rimatara,Australs,4.0,4.0,-22.65,-152.81,9.0,9.0,150.0,150.0,83.0,1660.0,187.0,0.1,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Rapa,Australs,4.0,4.0,-27.6,-144.34,40.0,40.0,600.0,600.0,650.0,2738.0,156.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Raivavae,Australs,4.0,4.0,-23.87,-147.66,18.0,18.0,180.0,180.0,437.0,1841.0,168.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
New Britain (lee.),Bismarcks,2.0,2.0,-5.2,150.48,35742.0,43784.0,30.0,95.0,2439.0,4156.0,550.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
New Ireland,Bismarcks,2.0,2.0,-3.14,151.57,7174.0,44482.0,30.0,30.0,2399.0,3302.0,550.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
New Britain (wind.),Bismarcks,2.0,2.0,-6.12,149.5,35742.0,43784.0,30.0,95.0,2439.0,6076.0,550.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
Rarotonga,Cooks,3.0,4.0,-21.23,-159.78,67.0,67.0,165.0,165.0,653.0,2021.0,210.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Mitiaro,Cooks,4.0,4.0,-19.87,-157.7,22.0,70.0,22.0,22.0,15.0,1828.0,210.0,0.74,3.0,1.0,0.0,1.0,0.0,0.0,0.0
Mauke,Cooks,4.0,4.0,-20.16,-157.34,20.0,42.0,37.0,37.0,29.0,1626.0,210.0,0.75,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Mangaia,Cooks,4.0,4.0,-21.93,-157.92,70.0,70.0,165.0,165.0,169.0,1967.0,210.0,0.56,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Aitutaki,Cooks,4.0,4.0,-18.85,-159.78,18.0,18.0,187.0,187.0,124.0,1894.0,210.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Atiu,Cooks,4.0,4.0,-19.99,-158.12,28.0,48.0,22.0,22.0,71.0,1970.0,210.0,0.53,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Taveuni (lee.),Fiji,2.0,3.0,-16.83,179.98,431.0,5966.0,10.0,10.0,1241.0,2506.0,260.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0
Taveuni (wind.),Fiji,2.0,3.0,-16.87,-179.91,431.0,5966.0,10.0,10.0,1241.0,5784.0,260.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0
Rotuma,Fiji,3.0,3.5,-12.5,177.08,60.0,60.0,500.0,500.0,256.0,3533.0,260.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0
Vanua Levu (lee.),Fiji,4.0,3.0,-16.55,178.95,5535.0,5966.0,65.0,65.0,1032.0,2445.0,260.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0
Vanua Levu (wind.),Fiji,3.0,3.0,-16.67,179.46,5535.0,5966.0,65.0,65.0,1032.0,2404.0,260.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0
Lakeba,Fiji,4.0,3.0,-18.21,-178.79,56.0,,30.0,70.0,220.0,1930.0,260.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0
Viti Levu (wind.),Fiji,3.0,3.0,-18.01,178.42,10384.0,10384.0,65.0,1170.0,1323.0,3158.0,260.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0
Viti Levu (lee.),Fiji,4.0,3.0,-17.67,177.49,10384.0,10384.0,65.0,1170.0,1323.0,1922.0,260.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0
Necker,Hawaii,5.0,,23.57,-164.7,0.2,0.2,290.0,290.0,85.0,600.0,420.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0
Kahoolawe,Hawaii,,,20.55,-156.6,115.0,2363.0,11.0,11.0,452.0,600.0,420.0,0.0,3.0,1.0,,,,,
Maui (wind.),Hawaii,3.0,3.0,20.77,-156.1,1884.0,13469.0,47.0,47.0,3055.0,7000.0,420.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0
Maui (lee.),Hawaii,4.0,3.0,20.78,-156.46,1884.0,13469.0,47.0,47.0,3055.0,400.0,420.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0
Oahu (lee.),Hawaii,4.0,3.0,21.43,-158.14,1546.0,2219.0,41.0,41.0,1220.0,600.0,420.0,0.0,2.5,1.0,1.0,0.0,0.0,1.0,0.0
Oahu (wind.),Hawaii,3.0,3.0,21.46,-157.86,1546.0,2219.0,41.0,41.0,1220.0,1500.0,420.0,0.0,2.5,1.0,1.0,0.0,0.0,1.0,0.0
Hawaii (wind.),Hawaii,3.0,3.0,19.72,-155.18,10433.0,12317.0,3000.0,3175.0,4205.0,3000.0,420.0,0.0,1.5,1.0,0.0,1.0,0.0,1.0,0.0
Hawaii (lee.),Hawaii,4.0,3.0,19.51,-155.78,10433.0,12317.0,3000.0,3175.0,4205.0,500.0,420.0,0.0,1.5,1.0,0.0,1.0,0.0,1.0,0.0
Lanai,Hawaii,3.5,3.0,20.83,-156.92,364.0,3036.0,15.0,15.0,1026.0,400.0,420.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0
Molokai (wind.),Hawaii,3.0,3.0,21.14,-156.8,673.0,4467.0,14.0,14.0,1514.0,1000.0,420.0,0.0,2.5,1.0,1.0,0.0,0.0,1.0,0.0
Nihoa,Hawaii,5.0,,23.06,-161.92,0.7,0.7,209.0,209.0,278.0,600.0,420.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0
Kauai (wind.),Hawaii,3.0,3.0,22.08,-159.37,1430.0,1610.0,116.0,116.0,1598.0,1500.0,420.0,0.0,2.5,1.0,1.0,0.0,0.0,1.0,0.0
Kauai (lee.),Hawaii,4.0,3.0,22.05,-159.69,1430.0,1610.0,116.0,116.0,1598.0,600.0,420.0,0.0,2.5,1.0,1.0,0.0,0.0,1.0,0.0
Niihau,Hawaii,5.0,,21.9,-160.15,180.0,1610.0,28.0,28.0,390.0,600.0,420.0,0.0,2.5,1.0,0.0,1.0,0.0,1.0,0.0
Molokai (lee.),Hawaii,4.0,3.0,21.14,-157.26,673.0,4467.0,14.0,14.0,1514.0,400.0,420.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0
Fatu Hiva,Marquesas,3.0,4.0,-10.48,-138.65,80.0,476.0,35.0,35.0,960.0,1279.0,138.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0
Tahuata,Marquesas,3.0,4.0,-9.94,-139.09,61.0,476.0,4.0,4.0,1050.0,2403.0,138.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0
Ua Huka,Marquesas,3.5,4.0,-8.9,-139.55,77.0,512.0,20.0,20.0,853.0,666.0,138.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0
Ua Pou,Marquesas,3.5,4.0,-9.39,-140.07,105.0,512.0,20.0,20.0,1252.0,673.0,138.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0
Hiva Oa,Marquesas,3.0,4.0,-9.76,-139.02,320.0,476.0,40.0,65.0,1190.0,1156.0,138.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0
Eiao,Marquesas,3.0,4.0,-7.99,-140.69,52.0,400.0,5.0,50.0,577.0,1000.0,138.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0
Nukuhiva,Marquesas,3.0,4.0,-8.86,-140.14,330.0,512.0,20.0,65.0,1208.0,1058.0,138.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0
Kosrae,Micronesia,2.0,4.0,5.31,162.98,109.0,109.0,550.0,550.0,629.0,5000.0,230.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0
Yap,Micronesia,3.0,4.0,9.55,138.14,100.0,100.0,450.0,450.0,174.0,3023.0,750.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0
New Caledonia,New Caledonia,3.0,2.0,-20.86,164.97,16192.0,16192.0,400.0,1400.0,1639.0,1105.0,370.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0
South Island (E coast),New Zealand,4.0,1.0,-43.88,171.96,150718.0,266917.0,30.0,30.0,3764.0,685.0,140.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0
South Island (W coast),New Zealand,1.0,1.0,-43.28,170.31,150718.0,266917.0,30.0,30.0,3764.0,6000.0,140.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0
North Island,New Zealand,2.0,1.0,-38.41,175.87,114453.0,266917.0,30.0,30.0,2797.0,1145.0,140.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0
Pitcairn,SE Polynesia,,,-25.07,-130.1,6.0,6.0,175.0,175.0,309.0,1663.0,99.0,0.0,2.0,1.0,,,,,
Mangareva (lee.),SE Polynesia,4.0,4.0,-23.11,-134.98,15.0,25.0,2.0,550.0,441.0,1349.0,118.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0
Mangareva (wind.),SE Polynesia,4.0,4.0,-23.11,-134.97,15.0,25.0,2.0,550.0,441.0,1932.0,118.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0
Easter,SE Polynesia,5.0,,-27.11,-109.35,166.0,166.0,1600.0,1600.0,510.0,1198.0,5.0,0.0,2.5,1.0,0.0,1.0,0.0,0.0,0.0
Upolu,Samoa,2.0,3.0,-13.91,-171.77,1114.0,2823.0,20.0,20.0,1100.0,3000.0,150.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0
Savaii,Samoa,2.0,3.0,-13.61,-172.46,1709.0,2823.0,20.0,400.0,1858.0,3000.0,150.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0
Huahine,Societies,3.0,4.0,-16.76,-151.01,74.0,432.0,28.0,28.0,669.0,2987.0,182.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
Tahiti,Societies,3.0,4.0,-17.65,-149.44,1042.0,1174.0,164.0,2000.0,2241.0,1706.0,174.0,0.0,2.5,1.0,1.0,1.0,1.0,1.0,1.0
Tahaa,Societies,3.0,4.0,-16.62,-151.49,82.0,432.0,4.0,4.0,590.0,2055.0,182.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
Maupiti,Societies,3.0,4.0,-16.44,-152.26,12.0,50.0,47.0,47.0,372.0,1444.0,182.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
Moorea,Societies,3.0,4.0,-17.53,-149.84,132.0,1174.0,14.0,14.0,1212.0,2000.0,174.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
Bora Bora,Societies,3.0,4.0,-16.5,-151.74,38.0,432.0,20.0,20.0,727.0,2248.0,182.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
Raiatea,Societies,3.0,4.0,-16.82,-151.44,238.0,432.0,4.0,164.0,1033.0,2000.0,182.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
San Cristobal,Solomons,2.0,2.0,-10.4,161.56,3090.0,3168.0,45.0,45.0,1040.0,3332.0,550.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
Guadalcanal (wind.),Solomons,2.0,2.0,-9.69,160.45,5281.0,5856.0,50.0,50.0,2448.0,4000.0,550.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0
Guadalcanal (lee.),Solomons,4.0,2.0,-9.54,159.82,5281.0,5856.0,50.0,50.0,2448.0,1500.0,550.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0
Bougainville,Solomons,2.0,2.0,-5.97,155.14,8591.0,12471.0,50.0,200.0,2591.0,3009.0,550.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0
Choiseul,Solomons,2.0,2.0,-6.88,156.81,2966.0,11698.0,45.0,45.0,970.0,3454.0,550.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
Tikopia,Solomons,2.0,4.0,-12.3,168.83,5.0,5.0,140.0,140.0,360.0,4000.0,370.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0
Santa Isabel,Solomons,2.0,2.0,-7.75,158.75,4095.0,4395.0,75.0,75.0,1250.0,3200.0,550.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
Malaita,Solomons,2.0,2.0,-8.94,161.0,4307.0,4745.0,45.0,45.0,1280.0,3096.0,550.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0
Tongatapu,Tonga,2.0,4.0,-21.13,-175.25,259.0,309.0,17.0,600.0,18.0,2000.0,205.0,0.0,,3.0,0.0,1.0,0.0,0.0,0.0
Makatea,Tuamotus,2.0,3.0,-15.83,-148.25,31.0,31.0,240.0,240.0,113.0,1700.0,171.0,0.9,,1.0,0.0,0.0,0.0,0.0,0.0
Erromango (lee.),Vanuatu,3.0,3.0,-18.7,169.05,902.0,1482.0,45.0,100.0,886.0,1740.0,370.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0
Tanna,Vanuatu,3.0,3.0,-19.55,169.36,572.0,1482.0,45.0,45.0,1084.0,1643.0,370.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0
Espiritu Santo,Vanuatu,2.0,3.0,-15.27,166.96,3900.0,6700.0,30.0,550.0,1879.0,3108.0,370.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
Aneityum,Vanuatu,3.5,3.0,-20.19,169.82,160.0,160.0,70.0,70.0,852.0,2290.0,370.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
Efate,Vanuatu,3.0,3.0,-17.66,168.4,915.0,985.0,80.0,110.0,647.0,2293.0,370.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
Erromango (wind.),Vanuatu,3.0,3.0,-18.87,169.18,902.0,1482.0,45.0,100.0,886.0,2822.0,370.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0
Alofi,W Polynesia,3.0,3.0,-14.33,-178.03,17.5,63.2,2.5,2.5,417.0,2700.0,205.0,0.0,,3.0,0.0,1.0,0.0,0.0,1.0
Futuna,W Polynesia,3.0,3.0,-14.28,-178.14,45.7,63.2,2.5,230.0,524.0,2700.0,205.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0
Niue,W Polynesia,2.0,3.0,-19.05,-169.87,259.0,259.0,600.0,600.0,60.0,2009.0,150.0,0.5,,2.0,0.0,0.0,0.0,0.0,1.0
